-- Merging decision tree log ---
application
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\13eef21a634864862829be79a35a0da9\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\13eef21a634864862829be79a35a0da9\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\492b82d0d48ac200127711fd727e72d0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\492b82d0d48ac200127711fd727e72d0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\31b9d152e550cfcaf45a3acb878a1cd3\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\31b9d152e550cfcaf45a3acb878a1cd3\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f86c24127f80669785c7568d474baebe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f86c24127f80669785c7568d474baebe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\61532cf1e4018d371cde3221c67dc94f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\61532cf1e4018d371cde3221c67dc94f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\308777fb1c2997fbf8443686f245a801\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\308777fb1c2997fbf8443686f245a801\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\dec2d0be29d72743c8804b7949f398e0\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\dec2d0be29d72743c8804b7949f398e0\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\7f6ad8ae4d9c46af8dae6204fecb1849\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\7f6ad8ae4d9c46af8dae6204fecb1849\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\SAI\.gradle\caches\8.14\transforms\15cd7f6829ba2dc5088e8ba63fbe6816\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\SAI\.gradle\caches\8.14\transforms\15cd7f6829ba2dc5088e8ba63fbe6816\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9ee5f1ba43022fa3d21559f6181f8cd6\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9ee5f1ba43022fa3d21559f6181f8cd6\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\SAI\.gradle\caches\8.14\transforms\626ce7b981e00d508cef6bad42020391\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\SAI\.gradle\caches\8.14\transforms\626ce7b981e00d508cef6bad42020391\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c082daba1e47fb646af3fc38d34236ca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c082daba1e47fb646af3fc38d34236ca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9feda6d4ccdfdb5c4c1476d0e0797733\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9feda6d4ccdfdb5c4c1476d0e0797733\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\cc2c05e659c884ac753327cce8eebff0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\cc2c05e659c884ac753327cce8eebff0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f37728d22536d72992c22f1d59ffb9d7\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f37728d22536d72992c22f1d59ffb9d7\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\edc68290dc03297c7510bd5585c8c4a5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\edc68290dc03297c7510bd5585c8c4a5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\2f01ee2eeac5c98f06744353330efdf6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\2f01ee2eeac5c98f06744353330efdf6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\4e5dd9bff3f4ebe82d29b23ffdcbefe7\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\4e5dd9bff3f4ebe82d29b23ffdcbefe7\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\b8e09721f52cbe6ae574bdd137c5fa38\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\b8e09721f52cbe6ae574bdd137c5fa38\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\94e18632f58028d6f437946e788caab6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\94e18632f58028d6f437946e788caab6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\4b89558f879a1886386ce21b5ad953e3\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\4b89558f879a1886386ce21b5ad953e3\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\38b04071ab71aa9599019ff1412f6963\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\38b04071ab71aa9599019ff1412f6963\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\ac5f53f953c0fb5b68aaac8ddc3e3326\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\ac5f53f953c0fb5b68aaac8ddc3e3326\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\15bc44a0bfeb1f8be50411c9ebed00fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\15bc44a0bfeb1f8be50411c9ebed00fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\dceeddcb879eb5ee91b113fad19ef5da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\dceeddcb879eb5ee91b113fad19ef5da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\390e3c8dfc56c054d485cbe6c7656a56\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\390e3c8dfc56c054d485cbe6c7656a56\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\b7ac6b8239667f3c3a897f2b08106dd3\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\b7ac6b8239667f3c3a897f2b08106dd3\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\cdf92d0afe8b932b5e4d8042cfad0451\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\cdf92d0afe8b932b5e4d8042cfad0451\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\441a6991df155d93f7d70d29af956b60\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\441a6991df155d93f7d70d29af956b60\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\1b1e0a68a116cc52d7c491a8674386c4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\1b1e0a68a116cc52d7c491a8674386c4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\3dabb372b3c1e8d7860e1ed3b89533f1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\3dabb372b3c1e8d7860e1ed3b89533f1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\226ddf0e7ca472c212041b53d5fc58dc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\226ddf0e7ca472c212041b53d5fc58dc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\10f1daf8b1b71210fb83e8087e2044c1\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\10f1daf8b1b71210fb83e8087e2044c1\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\215845e3ce2d025f74d0fdd285befe71\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\215845e3ce2d025f74d0fdd285befe71\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\ef78f6aa995ae01f2cc89027293b9a7b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\ef78f6aa995ae01f2cc89027293b9a7b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\49ae3e5e2a262d5388b43471493ce995\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\SAI\.gradle\caches\8.14\transforms\49ae3e5e2a262d5388b43471493ce995\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\fc77082404c808eefa9e301b394db1ec\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\fc77082404c808eefa9e301b394db1ec\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\SAI\.gradle\caches\8.14\transforms\8bc6f39c910bbb2f3ae1b001c69eacce\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\SAI\.gradle\caches\8.14\transforms\8bc6f39c910bbb2f3ae1b001c69eacce\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\70bc20cdd647a042aadd282f81b1efa6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\70bc20cdd647a042aadd282f81b1efa6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\77e53f96a3612ef33da5b930baaf8a8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\77e53f96a3612ef33da5b930baaf8a8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\59ec6fdcf3ef72e68d390c42a3b59a80\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\59ec6fdcf3ef72e68d390c42a3b59a80\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\63781d0ba09bc3a89bada1926f640b14\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\63781d0ba09bc3a89bada1926f640b14\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\898952f4d9ed002a0a81d10c0c11f508\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\898952f4d9ed002a0a81d10c0c11f508\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\95128087a62cd435d48feb0a94849b70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\95128087a62cd435d48feb0a94849b70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\b8d866e1f72db25bb628e6870dd3fe81\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\b8d866e1f72db25bb628e6870dd3fe81\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e6b4a4b77c63f4d84b8c50e7284961f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e6b4a4b77c63f4d84b8c50e7284961f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\1ffe0d0473fbc6e699c7f6abc7402daf\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\1ffe0d0473fbc6e699c7f6abc7402daf\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\72c82a7d1123193d6d27736fa7ef06b0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\72c82a7d1123193d6d27736fa7ef06b0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\0f5728206666ce2912771579e3e6d2e2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\0f5728206666ce2912771579e3e6d2e2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\57d0e2e69b6bd919a32338171ec7c463\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\57d0e2e69b6bd919a32338171ec7c463\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\SAI\.gradle\caches\8.14\transforms\771cdfac031a4534d9e279a86dec3757\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\SAI\.gradle\caches\8.14\transforms\771cdfac031a4534d9e279a86dec3757\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\1e339eebba8cf1c4519d08bd1379d435\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\1e339eebba8cf1c4519d08bd1379d435\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SAI\.gradle\caches\8.14\transforms\13775f4777d6942889bd0f97299b05b3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SAI\.gradle\caches\8.14\transforms\13775f4777d6942889bd0f97299b05b3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
